2016-10-12 07:42:32 Notice: Notice (8): Undefined variable: jobs in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Controller\JobsController.php, line 19]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\index.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:45:25 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 9]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:45:25 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 9]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:45:25 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 9]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:45:25 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 9]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:46:45 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:46:45 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:46:45 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:46:45 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:47:00 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/3
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 08:47:00 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/3
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse/4
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 10:01:32 Notice: Notice (8): Undefined variable: categories in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\view.ctp, line 18]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/view/1
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\view.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 10:03:12 Notice: Notice (8): Undefined variable: categories in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Jobs\view.ctp, line 18]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/view/1
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Jobs\view.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 10:08:46 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 10:08:46 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
Referer URL: http://localhost/projects/PHP/MVC-CakePhp/Project1-JobFinds/jobs/browse
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 146
include - APP/Template\Categories\view.ctp, line 10
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1012
Cake\View\View::_render() - CORE\src\View\View.php, line 971
Cake\View\View::render() - CORE\src\View\View.php, line 595
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 92
[main] - ROOT\webroot\index.php, line 37



2016-10-17 10:08:46 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\Projects\PHP\MVC-CakePhp\Project1-JobFinds\src\Template\Categories\view.ctp, line 10]
Request URL: /projects/PHP/MVC-CakePhp/Project1-JobFinds/categories/view/7
